1.0,273.428672,0.0,0.0,0.0,4.0,33.428672
2.0,170.069696,0.0,0.0,0.0,2.0,50.069696
3.0,142.958558,1.0,0.047619047619,0.0,2.0,22.958558
4.0,139.889558,1.0,0.0322580645161,0.0,2.0,19.889558
5.0,140.107275,0.0,0.0,0.0,2.0,20.107275
6.0,142.300136,0.0,0.0,0.0,2.0,22.300136
7.0,143.088973,0.5,0.047619047619,0.0,2.0,23.088973
8.0,140.536816,1.0,0.129032258065,0.0,2.0,20.536816
9.0,140.132718,1.0,0.0357142857143,0.0,2.0,20.132718
10.0,141.593703,0.0,0.0,0.0,2.0,21.593703
11.0,178.43402,0.333333333333,0.047619047619,0.0,2.0,58.43402
12.0,143.231579,0.866666666667,0.41935483871,0.0,2.0,23.231579
13.0,141.600521,0.55,0.392857142857,0.0,2.0,21.600521
14.0,140.449888,0.230769230769,0.166666666667,0.0,2.0,20.449888
15.0,140.592047,0.5,0.52380952381,0.0,2.0,20.592047
16.0,142.279779,0.791666666667,0.612903225806,0.0,2.0,22.279779
17.0,142.485209,0.541666666667,0.464285714286,0.0,2.0,22.485209
18.0,141.230179,0.315789473684,0.333333333333,0.0,2.0,21.230179
19.0,140.306215,0.538461538462,0.333333333333,0.0,2.0,20.306215
20.0,141.644488,0.5,0.129032258065,0.0,2.0,21.644488
21.0,164.615837,0.333333333333,0.107142857143,0.0,2.0,44.615837
22.0,141.631414,0.222222222222,0.111111111111,0.0,2.0,21.631414
23.0,140.553781,0.666666666667,0.285714285714,0.0,2.0,20.553781
24.0,140.734439,1.0,0.258064516129,0.0,2.0,20.734439
25.0,141.030016,0.470588235294,0.285714285714,0.0,2.0,21.030016
26.0,140.584012,0.3,0.5,0.0,2.0,20.584012
27.0,140.570023,0.413793103448,0.571428571429,0.0,2.0,20.570023
28.0,140.335514,0.69696969697,0.741935483871,0.0,2.0,20.335514
29.0,140.575571,0.58064516129,0.642857142857,0.0,2.0,20.575571
30.0,141.245166,0.375,0.666666666667,0.0,2.0,21.245166
31.0,169.73716,0.375,0.571428571429,0.0,2.0,49.73716
32.0,140.449321,0.735294117647,0.806451612903,0.0,2.0,20.449321
33.0,141.2423,0.564102564103,0.785714285714,0.0,2.0,21.2423
34.0,140.985065,0.323529411765,0.611111111111,0.0,2.0,20.985065
35.0,141.475092,0.4,0.571428571429,0.0,2.0,21.475092
36.0,141.490043,0.634146341463,0.838709677419,0.0,2.0,21.490043
37.0,140.824939,0.483870967742,0.535714285714,0.0,2.0,20.824939
38.0,141.06299,0.407407407407,0.611111111111,0.0,2.0,21.06299
39.0,140.913793,0.5,0.619047619048,0.0,2.0,20.913793
40.0,140.696759,0.782608695652,0.58064516129,0.0,2.0,20.696759
41.0,162.489729,0.5,0.428571428571,0.0,2.0,42.489729
42.0,141.389225,0.423076923077,0.611111111111,0.0,2.0,21.389225
43.0,141.195138,0.545454545455,0.571428571429,0.0,2.0,21.195138
44.0,141.125587,0.757575757576,0.806451612903,0.0,2.0,21.125587
45.0,140.948541,0.484848484848,0.571428571429,0.0,2.0,20.948541
46.0,143.016139,0.354838709677,0.611111111111,0.0,2.0,23.016139
47.0,140.991635,0.457142857143,0.761904761905,0.0,2.0,20.991635
48.0,141.081416,0.638888888889,0.741935483871,0.0,2.0,21.081416
49.0,141.00843,0.583333333333,0.75,0.0,2.0,21.00843
50.0,141.218217,0.333333333333,0.833333333333,0.0,2.0,21.218217
51.0,163.565221,0.444444444444,0.952380952381,0.0,2.0,43.565221
52.0,141.29062,0.617021276596,0.935483870968,0.0,2.0,21.29062
53.0,141.549996,0.56,1.0,0.0,2.0,21.549996
54.0,141.352883,0.36,1.0,0.0,2.0,21.352883
55.0,142.645211,0.408163265306,0.952380952381,0.0,2.0,22.645211
56.0,142.311076,0.62,1.0,0.0,2.0,22.311076
57.0,141.960146,0.56,1.0,0.0,2.0,21.960146
58.0,148.027387,0.36,1.0,0.0,2.0,28.027387
59.0,141.825666,0.42,1.0,0.0,2.0,21.825666
60.0,141.626222,0.62,1.0,0.0,2.0,21.626222
61.0,166.505533,0.54347826087,0.892857142857,0.0,2.0,46.505533
62.0,141.627884,0.404761904762,0.944444444444,0.0,2.0,21.627884
63.0,142.149397,0.431818181818,0.904761904762,0.0,2.0,22.149397
64.0,141.556676,0.702702702703,0.838709677419,0.0,2.0,21.556676
65.0,141.596233,0.536585365854,0.785714285714,0.0,2.0,21.596233
66.0,142.358101,0.367346938776,1.0,0.0,2.0,22.358101
67.0,141.794294,0.408163265306,0.952380952381,0.0,2.0,21.794294
68.0,141.813023,0.612244897959,0.967741935484,0.0,2.0,21.813023
69.0,143.162027,0.551020408163,0.964285714286,0.0,2.0,23.162027
70.0,142.269454,0.36,1.0,0.0,2.0,22.269454
71.0,163.845158,0.42,1.0,0.0,2.0,43.845158
72.0,142.052339,0.632653061224,1.0,0.0,2.0,22.052339
73.0,142.053032,0.56,1.0,0.0,2.0,22.053032
74.0,141.868312,0.36,1.0,0.0,2.0,21.868312
75.0,141.837996,0.42,1.0,0.0,2.0,21.837996
76.0,142.305866,0.62,1.0,0.0,2.0,22.305866
77.0,141.904524,0.551020408163,0.964285714286,0.0,2.0,21.904524
78.0,142.114135,0.367346938776,1.0,0.0,2.0,22.114135
79.0,142.189168,0.434782608696,0.952380952381,0.0,2.0,22.189168
80.0,142.756865,0.62,1.0,0.0,2.0,22.756865
81.0,162.316744,0.571428571429,1.0,0.0,2.0,42.316744
82.0,142.306966,0.375,1.0,0.0,2.0,22.306966
83.0,142.232336,0.404255319149,0.904761904762,0.0,2.0,22.232336
84.0,142.300419,0.63829787234,0.967741935484,0.0,2.0,22.300419
85.0,142.341843,0.541666666667,0.928571428571,0.0,2.0,22.341843
86.0,142.897819,0.354166666667,0.944444444444,0.0,2.0,22.897819
87.0,142.616867,0.42,1.0,0.0,2.0,22.616867
88.0,142.961211,0.62,1.0,0.0,2.0,22.961211
89.0,142.834518,0.551020408163,0.964285714286,0.0,2.0,22.834518
90.0,143.265547,0.36,1.0,0.0,2.0,23.265547
91.0,201.372019,0.42,1.0,0.0,3.0,21.372019
92.0,143.590626,0.62,1.0,0.0,2.0,23.590626
93.0,145.178189,0.56,1.0,0.0,2.0,25.178189
94.0,142.802677,0.36,1.0,0.0,2.0,22.802677
95.0,142.858111,0.42,1.0,0.0,2.0,22.858111
96.0,147.261929,0.62,1.0,0.0,2.0,27.261929
97.0,143.883599,0.56,1.0,0.0,2.0,23.883599
98.0,143.090406,0.36,1.0,0.0,2.0,23.090406
99.0,142.845217,0.42,1.0,0.0,2.0,22.845217
100.0,142.803161,0.62,1.0,0.0,2.0,22.803161
101.0,171.615441,0.56,1.0,0.0,2.0,51.615441
102.0,142.840835,0.36,1.0,0.0,2.0,22.840835
103.0,142.959455,0.42,1.0,0.0,2.0,22.959455
104.0,143.431685,0.612244897959,0.967741935484,0.0,2.0,23.431685
105.0,143.110012,0.531914893617,0.892857142857,0.0,2.0,23.110012
106.0,142.939597,0.354166666667,0.944444444444,0.0,2.0,22.939597
107.0,143.256273,0.428571428571,1.0,0.0,2.0,23.256273
108.0,142.959528,0.62,1.0,0.0,2.0,22.959528
109.0,142.983589,0.56,1.0,0.0,2.0,22.983589
110.0,142.947281,0.36,1.0,0.0,2.0,22.947281
111.0,167.449656,0.42,1.0,0.0,2.0,47.449656
112.0,143.167446,0.62,1.0,0.0,2.0,23.167446
113.0,144.393964,0.56,1.0,0.0,2.0,24.393964
114.0,143.69262,0.36,1.0,0.0,2.0,23.69262
115.0,143.640366,0.42,1.0,0.0,2.0,23.640366
116.0,144.134515,0.62,1.0,0.0,2.0,24.134515
117.0,144.062988,0.56,1.0,0.0,2.0,24.062988
118.0,143.855434,0.36,1.0,0.0,2.0,23.855434
119.0,143.835667,0.42,1.0,0.0,2.0,23.835667
120.0,143.77852,0.62,1.0,0.0,2.0,23.77852
121.0,166.606369,0.56,1.0,0.0,2.0,46.606369
122.0,143.795027,0.36,1.0,0.0,2.0,23.795027
123.0,143.64854,0.416666666667,0.952380952381,0.0,2.0,23.64854
124.0,143.974887,0.62,1.0,0.0,2.0,23.974887
125.0,144.088534,0.56,1.0,0.0,2.0,24.088534
126.0,143.931662,0.36,1.0,0.0,2.0,23.931662
127.0,144.037939,0.395833333333,0.904761904762,0.0,2.0,24.037939
128.0,143.790809,0.645833333333,1.0,0.0,2.0,23.790809
129.0,143.82683,0.551020408163,0.964285714286,0.0,2.0,23.82683
130.0,144.668689,0.375,1.0,0.0,2.0,24.668689
131.0,166.616761,0.408163265306,0.952380952381,0.0,2.0,46.616761
132.0,144.133457,0.62,1.0,0.0,2.0,24.133457
133.0,143.949326,0.56,1.0,0.0,2.0,23.949326
134.0,143.93677,0.36,1.0,0.0,2.0,23.93677
135.0,144.113409,0.42,1.0,0.0,2.0,24.113409
136.0,143.939901,0.62,1.0,0.0,2.0,23.939901
137.0,144.30469,0.56,1.0,0.0,2.0,24.30469
138.0,144.296936,0.36,1.0,0.0,2.0,24.296936
139.0,144.226579,0.42,1.0,0.0,2.0,24.226579
140.0,144.378442,0.62,1.0,0.0,2.0,24.378442
141.0,167.348409,0.56,1.0,0.0,2.0,47.348409
142.0,144.416657,0.36,1.0,0.0,2.0,24.416657
143.0,144.464315,0.42,1.0,0.0,2.0,24.464315
144.0,144.309936,0.62,1.0,0.0,2.0,24.309936
145.0,144.13584,0.551020408163,0.964285714286,0.0,2.0,24.13584
146.0,144.338961,0.36,1.0,0.0,2.0,24.338961
147.0,144.371257,0.42,1.0,0.0,2.0,24.371257
148.0,144.432249,0.62,1.0,0.0,2.0,24.432249
149.0,144.505827,0.56,1.0,0.0,2.0,24.505827
150.0,144.644966,0.36,1.0,0.0,2.0,24.644966
151.0,166.587513,0.42,1.0,0.0,2.0,46.587513
152.0,144.466494,0.62,1.0,0.0,2.0,24.466494
153.0,145.129424,0.56,1.0,0.0,2.0,25.129424
154.0,145.192881,0.36,1.0,0.0,2.0,25.192881
155.0,145.798733,0.42,1.0,0.0,2.0,25.798733
156.0,145.346909,0.62,1.0,0.0,2.0,25.346909
157.0,145.751207,0.56,1.0,0.0,2.0,25.751207
158.0,146.493914,0.36,1.0,0.0,2.0,26.493914
159.0,144.918231,0.42,1.0,0.0,2.0,24.918231
160.0,145.070273,0.62,1.0,0.0,2.0,25.070273
161.0,169.15493,0.56,1.0,0.0,2.0,49.15493
162.0,149.946688,0.36,1.0,0.0,2.0,29.946688
163.0,662.547968,0.42,1.0,0.0,11.0,2.547968
164.0,144.941704,0.632653061224,1.0,0.0,2.0,24.941704
165.0,145.528574,0.551020408163,0.964285714286,0.0,2.0,25.528574
166.0,147.733669,0.36,1.0,0.0,2.0,27.733669
167.0,146.021111,0.428571428571,1.0,0.0,2.0,26.021111
168.0,145.338478,0.62,1.0,0.0,2.0,25.338478
169.0,148.200175,0.551020408163,0.964285714286,0.0,2.0,28.200175
170.0,145.305241,0.367346938776,1.0,0.0,2.0,25.305241
171.0,194.345101,0.408163265306,0.952380952381,0.0,3.0,14.345101
172.0,145.409111,0.62,1.0,0.0,2.0,25.409111
173.0,145.379754,0.56,1.0,0.0,2.0,25.379754
174.0,145.373766,0.36,1.0,0.0,2.0,25.373766
175.0,145.364662,0.42,1.0,0.0,2.0,25.364662
176.0,145.202456,0.62,1.0,0.0,2.0,25.202456
177.0,145.725281,0.56,1.0,0.0,2.0,25.725281
178.0,145.325911,0.36,1.0,0.0,2.0,25.325911
179.0,145.567326,0.42,1.0,0.0,2.0,25.567326
180.0,145.883491,0.62,1.0,0.0,2.0,25.883491
181.0,187.31264,0.56,1.0,0.0,3.0,7.31264
182.0,146.086678,0.36,1.0,0.0,2.0,26.086678
183.0,145.572455,0.42,1.0,0.0,2.0,25.572455
184.0,150.09527,0.62,1.0,0.0,2.0,30.09527
185.0,146.842782,0.56,1.0,0.0,2.0,26.842782
186.0,145.689301,0.36,1.0,0.0,2.0,25.689301
187.0,145.659745,0.408163265306,0.952380952381,0.0,2.0,25.659745
188.0,145.792228,0.62,1.0,0.0,2.0,25.792228
189.0,147.928918,0.551020408163,0.964285714286,0.0,2.0,27.928918
190.0,146.346682,0.36,1.0,0.0,2.0,26.346682
191.0,182.841736,0.42,1.0,0.0,3.0,2.841736
192.0,146.39654,0.62,1.0,0.0,2.0,26.39654
193.0,146.614772,0.56,1.0,0.0,2.0,26.614772
194.0,149.655607,0.36,1.0,0.0,2.0,29.655607
195.0,148.637113,0.42,1.0,0.0,2.0,28.637113
196.0,147.451751,0.62,1.0,0.0,2.0,27.451751
197.0,147.272795,0.56,1.0,0.0,2.0,27.272795
198.0,156.681801,0.36,1.0,0.0,2.0,36.681801
199.0,147.136224,0.42,1.0,0.0,2.0,27.136224
200.0,146.77346,0.62,1.0,0.0,2.0,26.77346